dbname	dirname	taxid	assembly	varietas	species	genus	family	order	subclass	class	subphylum	phylum	subkingdom	kingdom	domain
agarBisp_VAR_BISPORUS_H97	Agar_bisp_var_bisporus_H97	936046	Agaricus bisporus var. bisporus H97	Agaricus bisporus var. bisporus	Agaricus bisporus	Agaricus	Agaricaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
agarBisp_VAR_BURNETTII_JB137_S	Agar_bisp_var_burnettii_JB137_S8_JB137_s8	597362	Agaricus bisporus var. burnettii JB137-S8	Agaricus bisporus var. burnettii	Agaricus bisporus	Agaricus	Agaricaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
alloMacr_ATCC38327	Allo_macr_ATCC_38327	578462	Allomyces macrogynus ATCC 38327		Allomyces macrogynus	Allomyces	Blastocladiaceae	Blastocladiales		Blastocladiomycetes		Blastocladiomycota		Fungi	Eukaryota
amanJack_TRTC168611	Aman_jack_TRTC168611	1417757	Amanita jacksonii TRTC168611		Amanita jacksonii	Amanita	Amanitaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
anncAlge_PRA109	Annc_alge_PRA109	1240240	Anncaliia algerae PRA109		Anncaliia algerae	Anncaliia	Tubulinosematidae					Microsporidia		Fungi	Eukaryota
anncAlge_PRA339	Annc_alge_PRA339	1288291	Anncaliia algerae PRA339		Anncaliia algerae	Anncaliia	Tubulinosematidae					Microsporidia		Fungi	Eukaryota
arthBenh_CBS_112371	Arth_benh_CBS_112371	663331	Trichophyton benhamiae CBS 112371		Trichophyton benhamiae	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
arthOtae_CBS_113480	Arth_otae_CBS_113480	554155	Microsporum canis CBS 113480		Microsporum canis	Microsporum	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
ascoApis_ARSEF_7405_USDA_ARSEF	Asco_apis_ARSEF_7405_USDA_ARSEF_7405	392613	Ascosphaera apis ARSEF 7405		Ascosphaera apis	Ascosphaera	Ascosphaeraceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
ascoSarc_NRRL_50072	Asco_sarc_NRRL_50072	1016881	Ascocoryne sarcoides NRRL 50072		Ascocoryne sarcoides	Ascocoryne	Helotiaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeClav_NRRL_1	Aspe_clav_NRRL_1	344612	Aspergillus clavatus NRRL 1		Aspergillus clavatus	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeFlav_NRRL3357	Aspe_flav_NRRL3357	332952	Aspergillus flavus NRRL3357		Aspergillus flavus	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeFumi_A1163	Aspe_fumi_A1163	451804	Aspergillus fumigatus A1163		Aspergillus fumigatus	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeFumi_AF293	Aspe_fumi_Af293	330879	Aspergillus fumigatus Af293		Aspergillus fumigatus	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeKawa_IFO_4308_IFO4308	Aspe_kawa_IFO_4308_IFO4308	1033177	Aspergillus kawachii IFO 4308		Aspergillus kawachii	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeNidu_FGSC_A4	Aspe_nidu_FGSC_A4	227321	Aspergillus nidulans FGSC A4		Aspergillus nidulans	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeNige_CBS_513_88	Aspe_nige_CBS_513_88	425011	Aspergillus niger CBS 513.88		Aspergillus niger	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeNige_SH_2	Aspe_nige_SH_2	1316740	Aspergillus niger SH-2		Aspergillus niger	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeOryz_RIB40	Aspe_oryz_RIB40	510516	Aspergillus oryzae RIB40		Aspergillus oryzae	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeRube_CBS_135680	Aspe_rube_CBS_135680	1388766	Aspergillus ruber CBS 135680		Aspergillus ruber	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeSoja_NBRC_4239	Aspe_soja_NBRC_4239	927772	Aspergillus sojae NBRC 4239		Aspergillus sojae	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
aspeTerr_NIH2624	Aspe_terr_NIH2624	341663	Aspergillus terreus NIH2624		Aspergillus terreus	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
batrDend_JAM81	Batr_dend_JAM81	684364	Batrachochytrium dendrobatidis JAM81		Batrachochytrium dendrobatidis	Batrachochytrium		Rhizophydiales		Chytridiomycetes		Chytridiomycota		Fungi	Eukaryota
batrDend_JEL423	Batr_dend_JEL423	403673	Batrachochytrium dendrobatidis JEL423		Batrachochytrium dendrobatidis	Batrachochytrium		Rhizophydiales		Chytridiomycetes		Chytridiomycota		Fungi	Eukaryota
baudComp_UAMH_10762	Baud_comp_UAMH_10762	717646	Baudoinia panamericana UAMH 10762		Baudoinia panamericana	Baudoinia	Teratosphaeriaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
beauBass_ARSEF_2860	Beau_bass_ARSEF_2860	655819	Beauveria bassiana ARSEF 2860		Beauveria bassiana	Beauveria	Cordycipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
bipoMayd_ATCC48331	Bipo_mayd_ATCC_48331	665024	Bipolaris maydis ATCC 48331		Bipolaris maydis	Bipolaris	Pleosporaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
bipoMayd_C5	Bipo_mayd_C5	701091	Bipolaris maydis C5		Bipolaris maydis	Bipolaris	Pleosporaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
bipoSoro_ND90PR	Bipo_soro_ND90Pr	665912	Bipolaris sorokiniana ND90Pr		Bipolaris sorokiniana	Bipolaris	Pleosporaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blasDerm_ATCC18187	Blas_derm_ATCC_18187	946394	Blastomyces dermatitidis ATCC 18187		Blastomyces dermatitidis	Blastomyces	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blasDerm_ATCC18188	Blas_derm_ATCC_18188	653446	Blastomyces dermatitidis ATCC 18188		Blastomyces dermatitidis	Blastomyces	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blasDerm_ATCC26199	Blas_derm_ATCC_26199	447095	Blastomyces dermatitidis ATCC 26199		Blastomyces dermatitidis	Blastomyces	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blasDerm_ER_3	Blas_derm_ER_3	559297	Blastomyces dermatitidis ER-3		Blastomyces dermatitidis	Blastomyces	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blasDerm_SLH14081	Blas_derm_SLH14081	559298	Blastomyces gilchristii SLH14081		Blastomyces gilchristii	Blastomyces	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blumGram_F_SP_HORDEI_DH14	Blum_gram_f_hordei_DH14	546991	Blumeria graminis f. sp. hordei DH14		Blumeria graminis	Blumeria	Erysiphaceae	Erysiphales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blumGram_F_SP_TRITICI_94202	Blum_gram_f_tritici_94202	1306135	Blumeria graminis f. sp. tritici 94202		Blumeria graminis	Blumeria	Erysiphaceae	Erysiphales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blumGram_F_SP_TRITICI_96224	Blum_gram_f_tritici_96224	1268274	Blumeria graminis f. sp. tritici 96224		Blumeria graminis	Blumeria	Erysiphaceae	Erysiphales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
blumGram_F_SP_TRITICI_JIW2	Blum_gram_f_tritici_JIW2	1306134	Blumeria graminis f. sp. tritici JIW2		Blumeria graminis	Blumeria	Erysiphaceae	Erysiphales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
botrBotr_FD_172_SS1	Botr_botr_FD_172_SS1	930990	Botryobasidium botryosum FD-172 SS1		Botryobasidium botryosum	Botryobasidium	Botryobasidiaceae	Cantharellales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
botrCine_B05_10	Botr_cine_B05_10	332648	Botrytis cinerea B05.10		Botrytis cinerea	Botrytis	Sclerotiniaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
botrCine_BCDW1	Botr_cine_BcDW1	1290391	Botrytis cinerea BcDW1		Botrytis cinerea	Botrytis	Sclerotiniaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
botrCine_T4	Botr_cine_T4	999810	Botrytis cinerea T4		Botrytis cinerea	Botrytis	Sclerotiniaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_3153A	Cand_albi_3153A	1182531	Candida albicans 3153A		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_A123	Cand_albi_A123	1182537	Candida albicans A123		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_A155	Cand_albi_A155	1182538	Candida albicans A155		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_A20	Cand_albi_A20	1182533	Candida albicans A20		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_A203	Cand_albi_A203	1182540	Candida albicans A203		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_A48	Cand_albi_A48	1182534	Candida albicans A48		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_A67	Cand_albi_A67	1182535	Candida albicans A67		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_A84	Cand_albi_A84	1182539	Candida albicans A84		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_A92	Cand_albi_A92	1182536	Candida albicans A92		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_CHN1	Cand_albi_CHN1	1182532	Candida albicans CHN1		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_CA529L	Cand_albi_Ca529L	1325634	Candida albicans Ca529L		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candAlbi_WO_1	Cand_albi_WO_1	294748	Candida albicans WO-1		Candida albicans	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candDubl_CD36	Cand_dubl_CD36	573826	Candida dubliniensis CD36		Candida dubliniensis	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candGlab_CBS_138	Cand_glab_CBS_138	5478	[Candida] glabrata		[Candida] glabrata	Nakaseomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candOrth_CO_90_125	Cand_orth_Co_90_125	273371	Candida orthopsilosis		Candida orthopsilosis	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candTrop_121	Cand_trop_121	5482	Candida tropicalis		Candida tropicalis	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
candTrop_MYA_3404	Cand_trop_MYA_3404	294747	Candida tropicalis MYA-3404		Candida tropicalis	Candida	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
caprSemi_CBS_27337	Capr_semi_CBS_27337	5601	Phialophora americana		Phialophora americana	Phialophora	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
ceraBras_YEAST_LIKE_SYMBIONT	Cera_bras_yeast_like_symbiont	1202554	Cerataphis brasiliensis yeast-like symbiont		Cerataphis brasiliensis yeast-like symbiont							Ascomycota	Dikarya	Fungi	Eukaryota
chaeGlob_CBS_148_51	Chae_glob_CBS_148_51	306901	Chaetomium globosum CBS 148.51		Chaetomium globosum	Chaetomium	Chaetomiaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
chaeTher_VAR_THERMOPHILUM_DSM1	Chae_ther_var_thermophilum_DSM_1495	759272	Chaetomium thermophilum var. thermophilum DSM 1495	Chaetomium thermophilum var. thermophilum	Chaetomium thermophilum	Chaetomium	Chaetomiaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cladBant_CBS_173_52	Clad_bant_CBS_173_52	1442370	Cladophialophora bantiana CBS 173.52		Cladophialophora bantiana	Cladophialophora	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cladCarr_CBS_160_54	Clad_carr_CBS_160_54	1279043	Cladophialophora carrionii CBS 160.54		Cladophialophora carrionii	Cladophialophora	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cladImmu_CBS_83496	Clad_immu_CBS_83496	569365	Cladophialophora immunda		Cladophialophora immunda	Cladophialophora	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cladMaci_KOLRI003786	Clad_maci_KoLRI003786	1353983	Cladonia macilenta KoLRI003786		Cladonia macilenta	Cladonia	Cladoniaceae	Lecanorales	Lecanoromycetidae	Lecanoromycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cladMeta_KOLRI002260	Clad_meta_KoLRI002260	1400770	Cladonia metacorallifera KoLRI002260		Cladonia metacorallifera	Cladonia	Cladoniaceae	Lecanorales	Lecanoromycetidae	Lecanoromycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cladSpha_UM_843	Clad_spha_UM_843	1151026	Cladosporium sphaerospermum UM 843		Cladosporium sphaerospermum	Cladosporium	Cladosporiaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
clavLusi_ATCC42720	Clav_lusi_ATCC_42720	306902	Clavispora lusitaniae ATCC 42720		Clavispora lusitaniae	Clavispora	Metschnikowiaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccImmi_H538_4	Cocc_immi_H538_4	396776	Coccidioides immitis H538.4		Coccidioides immitis	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccImmi_RMSCC_2394	Cocc_immi_RMSCC_2394	404692	Coccidioides immitis RMSCC 2394		Coccidioides immitis	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccImmi_RMSCC_3703	Cocc_immi_RMSCC_3703	454286	Coccidioides immitis RMSCC 3703		Coccidioides immitis	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccImmi_RS	Cocc_immi_RS	246410	Coccidioides immitis RS		Coccidioides immitis	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_C735_DELTA_SOWGP	Cocc_posa_C735_delta_SOWgp	222929	Coccidioides posadasii C735 delta SOWgp		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_CPA_0001	Cocc_posa_CPA_0001	469472	Coccidioides posadasii CPA 0001		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_CPA_0020	Cocc_posa_CPA_0020	490068	Coccidioides posadasii CPA 0020		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_CPA_0066	Cocc_posa_CPA_0066	490069	Coccidioides posadasii CPA 0066		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_RMSCC_1037	Cocc_posa_RMSCC_1037	490065	Coccidioides posadasii RMSCC 1037		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_RMSCC_1038	Cocc_posa_RMSCC_1038	490066	Coccidioides posadasii RMSCC 1038		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_RMSCC_2133	Cocc_posa_RMSCC_2133	469470	Coccidioides posadasii RMSCC 2133		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_RMSCC_3488	Cocc_posa_RMSCC_3488	454284	Coccidioides posadasii RMSCC 3488		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_RMSCC_3700	Cocc_posa_RMSCC_3700	469471	Coccidioides posadasii RMSCC 3700		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
coccPosa_SILVEIRA	Cocc_posa_Silveira	443226	Coccidioides posadasii str. Silveira		Coccidioides posadasii	Coccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
collGram_M1_001	Coll_gram_M1_001	645133	Colletotrichum graminicola M1.001		Colletotrichum graminicola	Colletotrichum	Glomerellaceae	Glomerellales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
collOrbi_MAFF_240422	Coll_orbi_MAFF_240422	1213857	Colletotrichum orbiculare MAFF 240422		Colletotrichum orbiculare	Colletotrichum	Glomerellaceae	Glomerellales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
