dbname	dirname	taxid	assembly	varietas	species	genus	family	order	subclass	class	subphylum	phylum	subkingdom	kingdom	domain
coniPute_RWD_64_598_SS2	Coni_pute_RWD_64_598_SS2	741705	Coniophora puteana RWD-64-598 SS2		Coniophora puteana	Coniophora	Coniophoraceae	Boletales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
cordMili_CM01	Cord_mili_CM01	983644	Cordyceps militaris CM01		Cordyceps militaris	Cordyceps	Cordycipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cronComa_C4	Cron_coma_C4	1301515	Cronartium comandrae C4		Cronartium comandrae	Cronartium	Cronartiaceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
cronQuer_F_SP_BANKSIANAE_CQE3W	Cron_quer_f_banksianae_CqE3WM	1301520	Cronartium quercuum f. sp. banksianae CqE3WM		Cronartium quercuum	Cronartium	Cronartiaceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
cronRibi_11_2	Cron_ribi_11_2	1301521	Cronartium ribicola 11-2		Cronartium ribicola	Cronartium	Cronartiaceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypBest_CBS_10118	Cryp_best_CBS_10118	1296100	Kwoniella bestiolae CBS 10118		Kwoniella bestiolae	Kwoniella	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypDeje_CBS_10117	Cryp_deje_CBS_10117	1296121	Kwoniella dejecticola CBS 10117		Kwoniella dejecticola	Kwoniella	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_2001_935_1	Cryp_gatt_2001_935_1	1334442	Cryptococcus gattii VGII 2001/935-1		Cryptococcus gattii VGII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_99_473	Cryp_gatt_99_473	1296104	Cryptococcus gattii VGII 99/473		Cryptococcus gattii VGII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_CA1014	Cryp_gatt_CA1014	1296107	Cryptococcus gattii VGII CA1014		Cryptococcus gattii VGII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_CA1280	Cryp_gatt_CA1280	1296109	Cryptococcus gattii CA1280		Cryptococcus gattii VGIII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_CA1873	Cryp_gatt_CA1873	1296111	Cryptococcus gattii CA1873		Cryptococcus gattii VGIII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_CBS_10090	Cryp_gatt_CBS_10090	1296101	Cryptococcus gattii VGII CBS 10090		Cryptococcus gattii VGII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_CBS_7750	Cryp_gatt_CBS_7750	1385412	Cryptococcus gattii VGII CBS 7750		Cryptococcus gattii VGII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_E566	Cryp_gatt_E566	1296102	Cryptococcus gattii E566		Cryptococcus gattii VGI	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_EJB2	Cryp_gatt_EJB2	1296103	Cryptococcus gattii EJB2		Cryptococcus gattii VGI	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_IND107	Cryp_gatt_IND107	1296105	Cryptococcus gattii VGIV IND107		Cryptococcus gattii VGIV	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_LA55	Cryp_gatt_LA55	1296106	Cryptococcus gattii VGII LA55		Cryptococcus gattii VGII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_MMRL2647	Cryp_gatt_MMRL2647	1296117	Cryptococcus gattii VGII MMRL2647		Cryptococcus gattii VGII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_NT_10	Cryp_gatt_NT_10	1296108	Cryptococcus gattii NT-10		Cryptococcus gattii VGI	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_R265	Cryp_gatt_R265	552467	Cryptococcus gattii VGIII		Cryptococcus gattii VGIII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_RAM5	Cryp_gatt_Ram5	1296110	Cryptococcus gattii VGII Ram5		Cryptococcus gattii VGII	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_RU294	Cryp_gatt_Ru294	1296112	Cryptococcus gattii Ru294		Cryptococcus gattii VGI	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypGatt_WM276	Cryp_gatt_WM276	367775	Cryptococcus gattii WM276		Cryptococcus gattii VGI	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypNeof_VAR_GRUBII_H99	Cryp_neof_var_grubii_H99	235443	Cryptococcus neoformans var. grubii H99	Cryptococcus neoformans var. grubii	Cryptococcus neoformans	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypNeof_VAR_NEOFORMANS_B_3501	Cryp_neof_var_neoformans_B_3501A	283643	Cryptococcus neoformans var. neoformans B-3501A	Cryptococcus neoformans var. neoformans	Cryptococcus neoformans	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypNeof_VAR_NEOFORMANS_JEC21	Cryp_neof_var_neoformans_JEC21	214684	Cryptococcus neoformans var. neoformans JEC21	Cryptococcus neoformans var. neoformans	Cryptococcus neoformans	Cryptococcus	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
crypPinu_CBS_10737	Cryp_pinu_CBS_10737	1296096	Kwoniella pini CBS 10737		Kwoniella pini	Kwoniella	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
curvLuna_CX_3	Curv_luna_CX_3	1263492	Curvularia lunata CX-3		Curvularia lunata	Curvularia	Pleosporaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cybeJadi_NBRC_0988_NBRC0988	Cybe_jadi_NBRC_0988_NBRC0988	1128122	Cyberlindnera jadinii NBRC 0988		Cyberlindnera jadinii	Cyberlindnera	Phaffomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
cyliTorr_FP15055_SS_10	Cyli_torr_FP15055_ss_10	1314674	Cylindrobasidium torrendii FP15055 ss-10		Cylindrobasidium torrendii	Cylindrobasidium	Physalacriaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
cyphEuro_CBS_101466	Cyph_euro_CBS_101466	1220924	Cyphellophora europaea CBS 101466		Cyphellophora europaea	Cyphellophora	Cyphellophoraceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
dactHapt_CBS_200_50	Dact_hapt_CBS_200_50	1284197	Dactylellina haptotyla CBS 200.50		Dactylellina haptotyla	Dactylellina	Orbiliaceae	Orbiliales		Orbiliomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
debaHans_CBS767	Deba_hans_CBS767	284592	Debaryomyces hansenii CBS767	Debaryomyces hansenii var. hansenii	Debaryomyces hansenii	Debaryomyces	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
drecSten_248	Drec_sten_248	1043628	Drechslerella stenobrocha 248		Drechslerella stenobrocha	Drechslerella	Orbiliaceae	Orbiliales		Orbiliomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
enceCuni_GB_M1	Ence_cuni_GB_M1	284813	Encephalitozoon cuniculi GB-M1		Encephalitozoon cuniculi	Encephalitozoon	Unikaryonidae					Microsporidia		Fungi	Eukaryota
enceHell_ATCC50504	Ence_hell_ATCC_50504	907965	Encephalitozoon hellem ATCC 50504		Encephalitozoon hellem	Encephalitozoon	Unikaryonidae					Microsporidia		Fungi	Eukaryota
enceInte_ATCC50506	Ence_inte_ATCC_50506	876142	Encephalitozoon intestinalis ATCC 50506		Encephalitozoon intestinalis	Encephalitozoon	Unikaryonidae					Microsporidia		Fungi	Eukaryota
enceRoma_SJ_2008	Ence_roma_SJ_2008	1178016	Encephalitozoon romaleae SJ-2008		Encephalitozoon romaleae	Encephalitozoon	Unikaryonidae					Microsporidia		Fungi	Eukaryota
endoHark_PHW48OC	Endo_hark_PhW48OC	1300066	Endocronartium harknessii PhW48OC		Endocronartium harknessii	Endocronartium	Cronartiaceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
endoPusi_KOLRI_NO_LF000583	Endo_pusi_KoLRI_No_LF000583	364733	Endocarpon pusillum		Endocarpon pusillum	Endocarpon	Verrucariaceae	Verrucariales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
endoPusi_Z07020	Endo_pusi_Z07020	1263415	Endocarpon pusillum Z07020		Endocarpon pusillum	Endocarpon	Verrucariaceae	Verrucariales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
enteBien_H348	Ente_bien_H348	481877	Enterocytozoon bieneusi H348		Enterocytozoon bieneusi	Enterocytozoon	Enterocytozoonidae					Microsporidia		Fungi	Eukaryota
epicFest_E2368	Epic_fest_E2368	696363	Epichloe festucae E2368		Epichloe festucae	Epichloe	Clavicipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
epicFest_FL1	Epic_fest_Fl1	877507	Epichloe festucae Fl1		Epichloe festucae	Epichloe	Clavicipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
eremCymb_DBVPG#7215	Erem_cymb_DBVPG#7215	931890	Eremothecium cymbalariae DBVPG#7215		Eremothecium cymbalariae	Eremothecium	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
eutyLata_UCREL1	Euty_lata_UCREL1	1287681	Eutypa lata UCREL1		Eutypa lata	Eutypa	Diatrypaceae	Xylariales	Xylariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
exopDerm_NIH_UT8656	Exop_derm_NIH_UT8656	858893	Exophiala dermatitidis NIH/UT8656		Exophiala dermatitidis	Exophiala	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
exopMeso_CBS_40295	Exop_meso_CBS_40295	212818	Exophiala mesophila		Exophiala mesophila	Exophiala	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
exopOlig_CBS_72588	Exop_olig_CBS_72588	215243	Exophiala oligosperma		Exophiala oligosperma	Exophiala	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
exopSide_CBS_121828	Exop_side_CBS_121828	1016849	Exophiala sideris		Exophiala sideris	Exophiala	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
exopSpin_CBS_89968	Exop_spin_CBS_89968	91928	Exophiala spinifera		Exophiala spinifera	Exophiala	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
exopXeno_CBS_118157	Exop_xeno_CBS_118157	348802	Exophiala xenobiotica		Exophiala xenobiotica	Exophiala	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fibrRadi_TFFH_294	Fibr_radi_TFFH_294	599839	Fibroporia radiculosa		Fibroporia radiculosa	Fibroporia		Polyporales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
fistHepa_ATCC64428	Fist_hepa_ATCC_64428	1128425	Fistulina hepatica ATCC 64428		Fistulina hepatica	Fistulina	Fistulinaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
flamVelu_KACC42780	Flam_velu_KACC42780	1300067	Flammulina velutipes KACC42780		Flammulina velutipes	Flammulina	Physalacriaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
fomiMedi_MF3_22	Fomi_medi_MF3_22	694068	Fomitiporia mediterranea MF3/22		Fomitiporia mediterranea	Fomitiporia	Hymenochaetaceae	Hymenochaetales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
fomiPini_FP_58527_SS1	Fomi_pini_FP_58527_SS1	743788	Fomitopsis pinicola FP-58527 SS1		Fomitopsis pinicola	Fomitopsis	Fomitopsidaceae	Polyporales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
fonsMult_CBS_102226	Fons_mult_CBS_102226	1442371	Fonsecaea multimorphosa CBS 102226		Fonsecaea multimorphosa	Fonsecaea	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fonsPedr_CBS_271_37	Fons_pedr_CBS_271_37	1442368	Fonsecaea pedrosoi CBS 271.37		Fonsecaea pedrosoi	Fonsecaea	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaFuji_B14	Fusa_fuji_B14	1215603	Fusarium fujikuroi B14		Fusarium fujikuroi	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaGram_CS3005	Fusa_gram_CS3005	5518	Fusarium graminearum		Fusarium graminearum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaGram_PH_1_NRRL_31084	Fusa_gram_PH_1_NRRL_31084	229533	Fusarium graminearum PH-1		Fusarium graminearum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_FOSC_3_A	Fusa_oxys_FOSC_3_a	909455	Fusarium oxysporum FOSC 3-a		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_FO47	Fusa_oxys_Fo47	660027	Fusarium oxysporum Fo47		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_CONGLUTINANS_RAC	Fusa_oxys_f_conglutinans_race_2_54008	1089457	Fusarium oxysporum f. sp. conglutinans race 2 54008		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_CUBENSE_RACE_1	Fusa_oxys_f_cubense_race_1	1229664	Fusarium oxysporum f. sp. cubense race 1		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_CUBENSE_RACE_4	Fusa_oxys_f_cubense_race_4	1229665	Fusarium oxysporum f. sp. cubense race 4		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_CUBENSE_TROPICAL	Fusa_oxys_f_cubense_tropical_race_4_54006	1089451	Fusarium oxysporum f. sp. cubense tropical race 4 54006		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_LYCOPERSICI_MN25	Fusa_oxys_f_lycopersici_MN25	1080343	Fusarium oxysporum f. sp. lycopersici MN25		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_MELONIS_26406	Fusa_oxys_f_melonis_26406	1089452	Fusarium oxysporum f. sp. melonis 26406		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_PISI_HDV247	Fusa_oxys_f_pisi_HDV247	1080344	Fusarium oxysporum f. sp. pisi HDV247		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_RADICIS_LYCOPERS	Fusa_oxys_f_radicis_lycopersici_26381	1089448	Fusarium oxysporum f. sp. radicis-lycopersici 26381		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_RAPHANI_54005	Fusa_oxys_f_raphani_54005	1089458	Fusarium oxysporum f. sp. raphani 54005		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaOxys_F_SP_VASINFECTUM_2543	Fusa_oxys_f_vasinfectum_25433	1089449	Fusarium oxysporum f. sp. vasinfectum 25433		Fusarium oxysporum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaPseu_CS3096	Fusa_pseu_CS3096	1028729	Fusarium pseudograminearum CS3096		Fusarium pseudograminearum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaPseu_CS3270	Fusa_pseu_CS3270	101028	Fusarium pseudograminearum		Fusarium pseudograminearum	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
fusaVert_7600	Fusa_vert_7600	334819	Fusarium verticillioides 7600		Fusarium verticillioides	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
gaeuGram_VAR_TRITICI_R3_111A_1	Gaeu_gram_var_tritici_R3_111a_1	644352	Gaeumannomyces tritici R3-111a-1		Gaeumannomyces tritici	Gaeumannomyces	Magnaporthaceae	Magnaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
galeMarg_CBS_339_88	Gale_marg_CBS_339_88	685588	Galerina marginata CBS 339.88		Galerina marginata	Galerina	Strophariaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
ganoLuci_G_260125_1	Gano_luci_G_260125_1	1077286	Ganoderma lucidum G.260125-1		Ganoderma lucidum	Ganoderma	Polyporaceae	Polyporales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
ganoLuci_XIANGNONG_NO_1	Gano_luci_Xiangnong_No_1	1127707	Ganoderma lucidum Xiangnong No.1		Ganoderma lucidum	Ganoderma	Polyporaceae	Polyporales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
glarLozo_74030	Glar_lozo_74030	1104152	Glarea lozoyensis 74030		Glarea lozoyensis	Glarea	Helotiaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
glarLozo_ATCC20868	Glar_lozo_ATCC_20868	1116229	Glarea lozoyensis ATCC 20868		Glarea lozoyensis	Glarea	Helotiaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
gloeTrab_ATCC11539	Gloe_trab_ATCC_11539	670483	Gloeophyllum trabeum ATCC 11539		Gloeophyllum trabeum	Gloeophyllum	Gloeophyllaceae	Gloeophyllales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
