dbname	dirname	taxid	assembly	varietas	species	genus	family	order	subclass	class	subphylum	phylum	subkingdom	kingdom	domain
grosClav_KW1407	Gros_clav_kw1407	655863	Grosmannia clavigera kw1407		Grosmannia clavigera	Grosmannia	Ophiostomataceae	Ophiostomatales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
gyalFlav_KOLRI002931	Gyal_flav_KoLRI002931	1353255	Gyalolechia flavorubescens KoLRI002931		Gyalolechia flavorubescens	Gyalolechia	Teloschistaceae	Teloschistales	Lecanoromycetidae	Lecanoromycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
gymnLuxu_FD_317_M1	Gymn_luxu_FD_317_M1	944289	Gymnopus luxurians FD-317 M1		Gymnopus luxurians	Gymnopus	Omphalotaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
hirsMinn_3608	Hirs_minn_3608	1043627	Hirsutella minnesotensis 3608		Hirsutella minnesotensis	Hirsutella	Ophiocordycipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
histCaps_G186AR	Hist_caps_G186AR	447093	Histoplasma capsulatum G186AR		Histoplasma capsulatum	Histoplasma	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
histCaps_H143	Hist_caps_H143	544712	Histoplasma capsulatum H143		Histoplasma capsulatum	Histoplasma	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
histCaps_H88	Hist_caps_H88	544711	Histoplasma capsulatum H88		Histoplasma capsulatum	Histoplasma	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
histCaps_NAM1	Hist_caps_NAm1	339724	Histoplasma capsulatum NAm1		Histoplasma capsulatum	Histoplasma	Ajellomycetaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
homoPoly_JEL_142_JEL142	Homo_poly_JEL_142_JEL142	166479	Homolaphlyctis polyrhiza JEL 142		Homolaphlyctis polyrhiza	Homolaphlyctis		Rhizophydiales		Chytridiomycetes		Chytridiomycota		Fungi	Eukaryota
hortWern_EXF_2000	Hort_wern_EXF_2000	1157616	Hortaea werneckii EXF-2000		Hortaea werneckii	Hortaea	Teratosphaeriaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
hydnPina_MD_312	Hydn_pina_MD_312	994086	Hydnomerulius pinastri MD-312		Hydnomerulius pinastri	Hydnomerulius	Paxillaceae	Boletales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
jaapArgi_MUCL_33604	Jaap_argi_MUCL_33604	933084	Jaapia argillacea MUCL 33604		Jaapia argillacea	Jaapia	Jaapiaceae	Jaapiales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
kazaAfri_CBS_2517	Kaza_afri_CBS_2517	1071382	Kazachstania africana CBS 2517		Kazachstania africana	Kazachstania	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
kazaNaga_CBS_8797	Kaza_naga_CBS_8797	1071383	Kazachstania naganishii CBS 8797		Kazachstania naganishii	Kazachstania	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
kluyLact_NRRL_Y_1140	Kluy_lact_NRRL_Y_1140	28985	Kluyveromyces lactis		Kluyveromyces lactis	Kluyveromyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
kluyMarx_VAR_MARXIANUS_KCTC_17	Kluy_marx_var_marxianus_KCTC_17555	1162310	Kluyveromyces marxianus var. marxianus KCTC 17555	Kluyveromyces marxianus var. marxianus	Kluyveromyces marxianus	Kluyveromyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
komaPast_CBS_7435	Koma_past_CBS_7435	981350	Komagataella phaffii CBS 7435		Komagataella phaffii	Komagataella	Phaffomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
komaPast_GS115	Koma_past_GS115	644223	Komagataella phaffii GS115		Komagataella phaffii	Komagataella	Phaffomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
kuraCaps_CBS_1993	Kura_caps_CBS_1993	1382522	Kuraishia capsulata CBS 1993		Kuraishia capsulata	Kuraishia		Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
kwonHeve_BCC8398	Kwon_heve_BCC8398	1296120	Kwoniella heveanensis BCC8398		Kwoniella heveanensis	Kwoniella	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
kwonHeve_CBS_569	Kwon_heve_CBS_569	1296119	Kwoniella heveanensis CBS 569		Kwoniella heveanensis	Kwoniella	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
kwonMang_CBS_10435	Kwon_mang_CBS_10435	1331196	Kwoniella mangroviensis CBS 10435		Kwoniella mangrovensis	Kwoniella	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
kwonMang_CBS_8507	Kwon_mang_CBS_8507	1296122	Kwoniella mangroviensis CBS 8507		Kwoniella mangrovensis	Kwoniella	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
kwonMang_CBS_8886	Kwon_mang_CBS_8886	1296123	Kwoniella mangroviensis CBS 8886		Kwoniella mangrovensis	Kwoniella	Cryptococcaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
laccBico_S238N_H82	Lacc_bico_S238N_H82	486041	Laccaria bicolor S238N-H82		Laccaria bicolor	Laccaria	Tricholomataceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
lachKluy_NRRL_Y_12651	Lach_kluy_NRRL_Y_12651	226302	Lachancea kluyveri NRRL Y-12651		Lachancea kluyveri	Lachancea	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
lachLanz_CBS_12615	Lach_lanz_CBS_12615	1245769	Lachancea lanzarotensis		Lachancea lanzarotensis	Lachancea	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
lachTher_CBS_6340	Lach_ther_CBS_6340	559295	Lachancea thermotolerans CBS 6340		Lachancea thermotolerans	Lachancea	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
lecaAcic_CBS_871_95	Leca_acic_CBS_871_95	1367079	Lecanosticta acicola CBS 871.95		Lecanosticta acicola	Lecanosticta	Mycosphaerellaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
leptMacu_JN3	Lept_macu_JN3	985895	Leptosphaeria maculans JN3		Leptosphaeria maculans	Leptosphaeria	Leptosphaeriaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
lignRhin_TM02	Lign_rhin_TM02	1379160	Lignosus rhinocerotis TM02		Lignosus rhinocerotis	Lignosus	Polyporaceae	Polyporales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
loddElon_NRRL_YB_4239	Lodd_elon_NRRL_YB_4239	379508	Lodderomyces elongisporus NRRL YB-4239		Lodderomyces elongisporus	Lodderomyces	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
magnOryz_70_15	Magn_oryz_70_15	242507	Magnaporthe oryzae 70-15		Magnaporthe oryzae	Magnaporthe	Magnaporthaceae	Magnaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
magnOryz_98_06	Magn_oryz_98_06	318829	Magnaporthe oryzae		Magnaporthe oryzae	Magnaporthe	Magnaporthaceae	Magnaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
magnOryz_KJ201	Magn_oryz_KJ201	1271791	Magnaporthe oryzae KJ201		Magnaporthe oryzae	Magnaporthe	Magnaporthaceae	Magnaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
magnOryz_P131	Magn_oryz_P131	1143193	Magnaporthe oryzae P131		Magnaporthe oryzae	Magnaporthe	Magnaporthaceae	Magnaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
magnOryz_Y34	Magn_oryz_Y34	1143189	Magnaporthe oryzae Y34		Magnaporthe oryzae	Magnaporthe	Magnaporthaceae	Magnaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
magnPoae_ATCC64411	Magn_poae_ATCC_64411	644358	Magnaporthiopsis poae ATCC 64411		Magnaporthiopsis poae	Magnaporthiopsis	Magnaporthaceae	Magnaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
malaSymp_ATCC42132	Mala_symp_ATCC_42132	1230383	Malassezia sympodialis ATCC 42132		Malassezia sympodialis	Malassezia	Malasseziaceae	Malasseziales		Malasseziomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
marsBrun_F_SP_MULTIGERMTUBI_MB	Mars_brun_f_multigermtubi_MB_m1	1072389	Marssonina brunnea f. sp. 'multigermtubi' MB_m1		Marssonina brunnea	Marssonina	Dermateaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
melaLari_98AG31	Mela_lari_98AG31	747676	Melampsora larici-populina 98AG31		Melampsora larici-populina	Melampsora	Melampsoraceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
melaPini_MPINI7	Mela_pini_Mpini7	1298852	Melampsora pinitorqua Mpini7		Melampsora pinitorqua	Melampsora	Melampsoraceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
metaAcri_CQMA_102	Meta_acri_CQMa_102	655827	Metarhizium acridum CQMa 102		Metarhizium acridum	Metarhizium	Clavicipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
metaAnis_BRIP_53284	Meta_anis_BRIP_53284	1291519	Metarhizium anisopliae BRIP 53284		Metarhizium anisopliae	Metarhizium	Clavicipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
metaAnis_BRIP_53293	Meta_anis_BRIP_53293	1291518	Metarhizium anisopliae BRIP 53293		Metarhizium anisopliae	Metarhizium	Clavicipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
metaChla_123	Meta_chla_123	1052797	Pochonia chlamydosporia 123		Pochonia chlamydosporia	Pochonia	Clavicipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
metaRobe_ARSEF_23	Meta_robe_ARSEF_23	655844	Metarhizium robertsii ARSEF 23		Metarhizium robertsii	Metarhizium	Clavicipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
meyeGuil_ATCC6260	Meye_guil_ATCC_6260	294746	Meyerozyma guilliermondii ATCC 6260		Meyerozyma guilliermondii	Meyerozyma	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
micrGyps_CBS_118893	Micr_gyps_CBS_118893	535722	Nannizzia gypsea CBS 118893		Nannizzia gypsea	Nannizzia	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
micrViol_P1A1_LAMOLE	Micr_viol_p1A1_Lamole	683840	Microbotryum lychnidis-dioicae p1A1 Lamole		Microbotryum lychnidis-dioicae	Microbotryum	Microbotryaceae	Microbotryales		Microbotryomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
millFari_CBS_7064	Mill_fari_CBS_7064	559304	Millerozyma farinosa CBS 7064		Millerozyma farinosa	Millerozyma	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
mortVert_NRRL_6337	Mort_vert_NRRL_6337	1069443	Mortierella verticillata NRRL 6337		Mortierella verticillata	Mortierella	Mortierellaceae	Mortierellales		Mortierellomycetes	Mortierellomycotina	Mucoromycota		Fungi	Eukaryota
mrakFrig_NWMF_AP1	Mrak_frig_Nwmf_AP1	29902	Mrakia frigida		Mrakia frigida	Mrakia	Mrakiaceae	Cystofilobasidiales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
mucoAmbi_NBRC_6742	Muco_ambi_NBRC_6742	91626	Mucor ambiguus		Mucor ambiguus	Mucor	Mucoraceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
mucoCirc_F_CIRCINELLOIDES_1006	Muco_circ_f_circinelloides_1006PhL	1220926	Mucor circinelloides f. circinelloides 1006PhL		Mucor circinelloides	Mucor	Mucoraceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
mucoIrre_B50	Muco_irre_B50	1290454	Mucor irregularis B50		Mucor irregularis	Mucor	Mucoraceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
myceTher_ATCC42464	Myce_ther_ATCC_42464	573729	Thermothelomyces thermophila ATCC 42464		Thermothelomyces thermophila	Thermothelomyces	Chaetomiaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
mycoSp_STON1	Myco_Ston1	333113	Mycosphaerella sp. Ston1		Mycosphaerella sp. Ston1	Mycosphaerella	Mycosphaerellaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
mycoLari_CBS_326_52	Myco_lari_CBS_326_52	1367536	Exutisphaerella laricina CBS 326.52		Exutisphaerella laricina	Exutisphaerella	Mycosphaerellaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
naumCast_CBS_4309	Naum_cast_CBS_4309	1064592	Naumovozyma castellii CBS 4309		Naumovozyma castellii	Naumovozyma	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
naumDair_CBS_421	Naum_dair_CBS_421	1071378	Naumovozyma dairenensis CBS 421		Naumovozyma dairenensis	Naumovozyma	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
nectHaem_MPVI_77_13_4	Nect_haem_mpVI_77_13_4	660122	[Nectria] haematococca mpVI 77-13-4		[Nectria] haematococca	Fusarium	Nectriaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
nemaSp_1_ERTM2	Nema_1_ERTm2	944018	Nematocida sp. 1 ERTm2		Nematocida sp. 1	Nematocida						Microsporidia		Fungi	Eukaryota
nemaPari_ERTM1	Nema_pari_ERTm1	881290	Nematocida parisii ERTm1		Nematocida parisii	Nematocida						Microsporidia		Fungi	Eukaryota
nemaPari_ERTM3	Nema_pari_ERTm3	935791	Nematocida parisii ERTm3		Nematocida parisii	Nematocida						Microsporidia		Fungi	Eukaryota
neofParv_UCRNP2	Neof_parv_UCRNP2	1287680	Neofusicoccum parvum UCRNP2		Neofusicoccum parvum	Neofusicoccum	Botryosphaeriaceae	Botryosphaeriales		Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neosFisc_NRRL_181	Neos_fisc_NRRL_181	331117	Aspergillus fischeri NRRL 181		Aspergillus fischeri	Aspergillus	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neurAfri_FGSC_1740	Neur_afri_FGSC_1740	1266766	Neurospora africana FGSC 1740		Neurospora africana	Neurospora	Sordariaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neurCras_73	Neur_cras_73	5141	Neurospora crassa		Neurospora crassa	Neurospora	Sordariaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neurCras_OR74A	Neur_cras_OR74A	367110	Neurospora crassa OR74A		Neurospora crassa	Neurospora	Sordariaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neurPann_FGSC_7221	Neur_pann_FGSC_7221	1266714	Neurospora pannonica FGSC 7221		Neurospora pannonica	Neurospora	Sordariaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neurSubl_FGSC_5508	Neur_subl_FGSC_5508	1266767	Neurospora sublineolata FGSC 5508		Neurospora sublineolata	Neurospora	Sordariaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neurTerr_FGSC_1889	Neur_terr_FGSC_1889	1266715	Neurospora terricola FGSC 1889		Neurospora terricola	Neurospora	Sordariaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neurTetr_FGSC_2508	Neur_tetr_FGSC_2508	510951	Neurospora tetrasperma FGSC 2508		Neurospora tetrasperma	Neurospora	Sordariaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
neurTetr_FGSC_2509	Neur_tetr_FGSC_2509	510952	Neurospora tetrasperma FGSC 2509		Neurospora tetrasperma	Neurospora	Sordariaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
nilaLuge_YEAST_LIKE_SYMBIONT_H	Nila_luge_yeast_like_symbiont_Hangzhou	36927	Nilaparvata lugens yeast-like symbiont		Nilaparvata lugens yeast-like symbiont							Ascomycota	Dikarya	Fungi	Eukaryota
noseApis_BRL_01	Nose_apis_BRL_01	1037528	Nosema apis BRL 01		Nosema apis	Nosema	Nosematidae					Microsporidia		Fungi	Eukaryota
noseBomb_CQ1	Nose_bomb_CQ1	578461	Nosema bombycis CQ1		Nosema bombycis	Nosema	Nosematidae					Microsporidia		Fungi	Eukaryota
ogatPara_DL_1	Ogat_para_DL_1	871575	Ogataea parapolymorpha DL-1		Ogataea parapolymorpha	Ogataea	Pichiaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
omphOlea_VT_653_13	Omph_olea_VT_653_13	1128401	Omphalotus olearius VT 653.13		Omphalotus olearius	Omphalotus	Omphalotaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
ophiNovo_NOVO_ULMI_H327	Ophi_novo_novo_ulmi_H327	1224258	Ophiostoma novo-ulmi subsp. novo-ulmi H327		Ophiostoma novo-ulmi	Ophiostoma	Ophiostomataceae	Ophiostomatales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
ophiPice_UAMH_11346	Ophi_pice_UAMH_11346	1262450	Ophiostoma piceae UAMH 11346		Ophiostoma piceae	Ophiostoma	Ophiostomataceae	Ophiostomatales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
ophiSine_CO18	Ophi_sine_CO18	911162	Ophiocordyceps sinensis CO18		Ophiocordyceps sinensis	Ophiocordyceps	Ophiocordycipitaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
paraBras_PB03	Para_bras_Pb03	482561	Paracoccidioides brasiliensis Pb03		Paracoccidioides brasiliensis	Paracoccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
paraBras_PB18	Para_bras_Pb18	502780	Paracoccidioides brasiliensis Pb18		Paracoccidioides brasiliensis	Paracoccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
paraSp_LUTZII_PB01	Para_lutzii_Pb01	502779	Paracoccidioides lutzii Pb01		Paracoccidioides lutzii	Paracoccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
paraSp_LUTZII_PB01_1	Para_lutzii_Pb01_1	502779	Paracoccidioides lutzii Pb01		Paracoccidioides lutzii	Paracoccidioides		Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
paraPara_CBS_412_66_NGI_315_AD	Para_para_CBS_412_66_NGI_315_ade	35722	Parasitella parasitica		Parasitella parasitica	Parasitella	Mucoraceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
