dbname	dirname	taxid	assembly	varietas	species	genus	family	order	subclass	class	subphylum	phylum	subkingdom	kingdom	domain
passFulv_CBS_131901	Pass_fulv_CBS_131901	1156157	Passalora fulva CBS 131901		Passalora fulva	Passalora	Mycosphaerellaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniCame_FM_013	Peni_came_FM_013	1429867	Penicillium camemberti FM 013		Penicillium camemberti	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniChry_KF_25	Peni_chry_KF_25	1218708	Penicillium chrysogenum KF-25		Penicillium chrysogenum	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniChry_NCPC10086	Peni_chry_NCPC10086	1297591	Penicillium chrysogenum NCPC10086		Penicillium chrysogenum	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniChry_P2NIAD18	Peni_chry_P2niaD18	5076	Penicillium chrysogenum		Penicillium chrysogenum	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniDigi_PHI26	Peni_digi_PHI26	1170229	Penicillium digitatum PHI26		Penicillium digitatum	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniDigi_PD1	Peni_digi_Pd1	1170230	Penicillium digitatum Pd1		Penicillium digitatum	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniOxal_114_2	Peni_oxal_114_2	933388	Penicillium oxalicum 114-2		Penicillium oxalicum	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniOxal_JU_A10_T	Peni_oxal_JU_A10_T	933390	Penicillium oxalicum JU-A10-T		Penicillium oxalicum	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniPaxi_ATCC26601	Peni_paxi_ATCC_26601	1292256	Penicillium paxilli ATCC 26601		Penicillium paxilli	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniRoqu_FM164	Peni_roqu_FM164	1365484	Penicillium roqueforti FM164		Penicillium roqueforti	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
peniRube_WISCONSIN_54_1255	Peni_rube_Wisconsin_54_1255	500485	Penicillium rubens Wisconsin 54-1255		Penicillium rubens	Penicillium	Aspergillaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
pestFici_W106_1	Pest_fici_W106_1	1229662	Pestalotiopsis fici W106-1		Pestalotiopsis fici	Pestalotiopsis	Sporocadaceae	Xylariales	Xylariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
phleGiga_11061_1_CR5_6	Phle_giga_11061_1_CR5_6	745531	Phlebiopsis gigantea 11061_1 CR5-6		Phlebiopsis gigantea	Phlebiopsis	Phanerochaetaceae	Polyporales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
phlePort_PP33	Phle_port_PP33	80661	Phlebopus portentosus		Phlebopus portentosus	Phlebopus	Boletinellaceae	Boletales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
pleuOstr_PC15	Pleu_ostr_PC15	1137138	Pleurotus ostreatus PC15		Pleurotus ostreatus	Pleurotus	Pleurotaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
plicCris_FD_325_SS_3	Plic_cris_FD_325_SS_3	944288	Plicaturopsis crispa FD-325 SS-3		Plicaturopsis crispa	Plicaturopsis	Amylocorticiaceae	Amylocorticiales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
podoAnse_S_MAT+	Podo_anse_S_mat+	515849	Podospora anserina S mat+		Podospora anserina	Podospora	Lasiosphaeriaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
pseuAnta_JCM_10317	Pseu_anta_JCM_10317	84753	Moesziomyces antarcticus		Moesziomyces antarcticus	Moesziomyces	Ustilaginaceae	Ustilaginales		Ustilaginomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
pseuAnta_T_34	Pseu_anta_T_34	1151754	Moesziomyces antarcticus T-34		Moesziomyces antarcticus	Moesziomyces	Ustilaginaceae	Ustilaginales		Ustilaginomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
pseuBras_GHG001	Pseu_bras_GHG001	1392244	Kalmanozyma brasiliensis		Kalmanozyma brasiliensis	Kalmanozyma	Ustilaginaceae	Ustilaginales		Ustilaginomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
pseuDest_20631_21	Pseu_dest_20631_21	658429	Pseudogymnoascus destructans 20631-21		Pseudogymnoascus destructans	Pseudogymnoascus	Pseudeurotiaceae			Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
pseuFiji_CIRAD86	Pseu_fiji_CIRAD86	383855	Pseudocercospora fijiensis CIRAD86		Pseudocercospora fijiensis	Pseudocercospora	Mycosphaerellaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
pseuFloc_PF_1	Pseu_floc_PF_1	1277687	Anthracocystis flocculosa PF-1		Anthracocystis flocculosa	Anthracocystis	Ustilaginaceae	Ustilaginales		Ustilaginomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
pseuHube_SY62	Pseu_hube_SY62	1305764	Pseudozyma hubeiensis SY62		Pseudozyma hubeiensis	Pseudozyma	Ustilaginaceae	Ustilaginales		Ustilaginomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
pseuPini_CBS_125139	Pseu_pini_CBS_125139	1367541	Pseudocercospora pini-densiflorae CBS 125139		Pseudocercospora pini-densiflorae	Pseudocercospora	Mycosphaerellaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
puccGram_F_SP_TRITICI_CRL_75_3	Pucc_gram_f_tritici_CRL_75_36_700_3	418459	Puccinia graminis f. sp. tritici CRL 75-36-700-3		Puccinia graminis	Puccinia	Pucciniaceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
puccStri_F_SP_TRITICI_CY32	Pucc_stri_f_tritici_CY32	1240226	Puccinia striiformis f. sp. tritici CY32		Puccinia striiformis	Puccinia	Pucciniaceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
puccTrit_1_1_BBBD_RACE_1	Pucc_trit_1_1_BBBD_Race_1	630390	Puccinia triticina 1-1 BBBD Race 1		Puccinia triticina	Puccinia	Pucciniaceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
pyreLyco_CRA_PAV_ER_1211	Pyre_lyco_CRA_PAV_ER_1211	1331946	Pseudopyrenochaeta lycopersici CRA-PAV_ER 1211		Pseudopyrenochaeta lycopersici	Pseudopyrenochaeta	Pseudopyrenochaetaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
pyreSemi_CCB06	Pyre_semi_CCB06	1302712	Pyrenophora seminiperda CCB06		Pyrenophora seminiperda	Pyrenophora	Pleosporaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
pyreTere_F_TERES_0_1	Pyre_tere_f_teres_0_1	861557	Pyrenophora teres f. teres 0-1		Pyrenophora teres	Pyrenophora	Pleosporaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
pyreTrit_PT_1C_BFP	Pyre_trit_Pt_1C_BFP	426418	Pyrenophora tritici-repentis Pt-1C-BFP		Pyrenophora tritici-repentis	Pyrenophora	Pleosporaceae	Pleosporales	Pleosporomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
rhinMack_CBS_650_93	Rhin_mack_CBS_650_93	1442369	Rhinocladiella mackenziei CBS 650.93		Rhinocladiella mackenziei	Rhinocladiella	Herpotrichiellaceae	Chaetothyriales	Chaetothyriomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
rhizDele_RA_99_880	Rhiz_dele_RA_99_880	246409	Rhizopus delemar RA 99-880		Rhizopus delemar	Rhizopus	Rhizopodaceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
rhizDele_TYPE_II_NRRL_21446	Rhiz_dele_Type_II_NRRL_21446	1279484	Rhizopus delemar Type II NRRL 21446		Rhizopus delemar	Rhizopus	Rhizopodaceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
rhizDele_TYPE_II_NRRL_21447	Rhiz_dele_Type_II_NRRL_21447	1279483	Rhizopus delemar Type II NRRL 21447		Rhizopus delemar	Rhizopus	Rhizopodaceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
rhizDele_TYPE_II_NRRL_21477	Rhiz_dele_Type_II_NRRL_21477	1279481	Rhizopus delemar Type II NRRL 21477		Rhizopus delemar	Rhizopus	Rhizopodaceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
rhizIrre_DAOM_181602_DAOM_1971	Rhiz_irre_DAOM_181602_DAOM_197198	747089	Rhizophagus irregularis DAOM 181602=DAOM 197198		Rhizophagus irregularis	Rhizophagus	Glomeraceae	Glomerales		Glomeromycetes	Glomeromycotina	Mucoromycota		Fungi	Eukaryota
rhizMieh_CAU432	Rhiz_mieh_CAU432	1031333	Rhizomucor miehei CAU432		Rhizomucor miehei	Rhizomucor	Lichtheimiaceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
rhizOryz_99_892	Rhiz_oryz_99_892	1279482	Rhizopus oryzae 99-892		Rhizopus oryzae	Rhizopus	Rhizopodaceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
rhizOryz_HUMC_02	Rhiz_oryz_HUMC_02	1279480	Rhizopus oryzae HUMC 02		Rhizopus oryzae	Rhizopus	Rhizopodaceae	Mucorales		Mucoromycetes	Mucoromycotina	Mucoromycota		Fungi	Eukaryota
rhizSola_AG_1_IA_AG_1IA	Rhiz_sola_AG_1_IA_AG_1IA	983506	Rhizoctonia solani AG-1 IA		Rhizoctonia solani	Rhizoctonia	Ceratobasidiaceae	Cantharellales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
rhizSola_AG_8_WAC10335	Rhiz_sola_AG_8_WAC10335	1287689	Rhizoctonia solani AG-8 WAC10335		Rhizoctonia solani	Rhizoctonia	Ceratobasidiaceae	Cantharellales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
rhodToru_MTCC_457	Rhod_toru_MTCC_457	1165933	Rhodotorula toruloides MTCC 457		Rhodotorula toruloides	Rhodotorula	Sporidiobolaceae	Sporidiobolales		Microbotryomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
rhodToru_NP11	Rhod_toru_NP11	1130832	Rhodotorula toruloides NP11		Rhodotorula toruloides	Rhodotorula	Sporidiobolaceae	Sporidiobolales		Microbotryomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
rozeAllo_CSF55	Roze_allo_CSF55	988480	Rozella allomycis CSF55		Rozella allomycis	Rozella						Cryptomycota		Fungi	Eukaryota
saccSp_ASHBYA_ACERI	Sacc_Ashbya_aceri	566037	Saccharomycetaceae sp. 'Ashbya aceri'		Saccharomycetaceae sp. 'Ashbya aceri'		Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccArbo_H_6	Sacc_arbo_H_6	1160507	Saccharomyces arboricola H-6		Saccharomyces arboricola	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccSp_BOULARDII_17	Sacc_boulardii_17	252598	Saccharomyces sp. 'boulardii'		Saccharomyces sp. 'boulardii'	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccSp_BOULARDII_ATCCMYA_796	Sacc_boulardii_ATCC_MYA_796	252598	Saccharomyces sp. 'boulardii'		Saccharomyces sp. 'boulardii'	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_AWRI796	Sacc_cere_AWRI796	764097	Saccharomyces cerevisiae AWRI796		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_CBS_7960	Sacc_cere_CBS_7960	929587	Saccharomyces cerevisiae CBS 7960		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_CEN_PK113_7D	Sacc_cere_CEN_PK113_7D	889517	Saccharomyces cerevisiae CEN.PK113-7D		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_CLIB215	Sacc_cere_CLIB215	464025	Saccharomyces cerevisiae CLIB215		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_CLIB324	Sacc_cere_CLIB324	929629	Saccharomyces cerevisiae CLIB324		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_CLIB382	Sacc_cere_CLIB382	947035	Saccharomyces cerevisiae CLIB382		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_EC1118	Sacc_cere_EC1118	643680	Saccharomyces cerevisiae EC1118		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_EC9_8	Sacc_cere_EC9_8	1095001	Saccharomyces cerevisiae EC9-8		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_FL100	Sacc_cere_FL100	947036	Saccharomyces cerevisiae FL100		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_FOSTERSB	Sacc_cere_FostersB	764102	Saccharomyces cerevisiae FostersB		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_KYOKAI_NO_7	Sacc_cere_Kyokai_no_7	721032	Saccharomyces cerevisiae Kyokai no. 7		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_LALVIN_QA23	Sacc_cere_Lalvin_QA23	764098	Saccharomyces cerevisiae Lalvin QA23		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_P283	Sacc_cere_P283	1177187	Saccharomyces cerevisiae P283		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_P301	Sacc_cere_P301	1182968	Saccharomyces cerevisiae P301		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_PW5	Sacc_cere_PW5	947039	Saccharomyces cerevisiae PW5		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_R008	Sacc_cere_R008	1182966	Saccharomyces cerevisiae R008		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_R103	Sacc_cere_R103	1182967	Saccharomyces cerevisiae R103		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_RM11_1A	Sacc_cere_RM11_1a	285006	Saccharomyces cerevisiae RM11-1a		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_SIGMA1278B	Sacc_cere_Sigma1278b	658763	Saccharomyces cerevisiae Sigma1278b		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_T7	Sacc_cere_T7	929585	Saccharomyces cerevisiae T7		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_T73	Sacc_cere_T73	471859	Saccharomyces cerevisiae T73		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_UC5	Sacc_cere_UC5	947040	Saccharomyces cerevisiae UC5		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_UFMG_A_905	Sacc_cere_UFMG_A_905	1434269	Saccharomyces cerevisiae UFMG A-905		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_VL3	Sacc_cere_VL3	764100	Saccharomyces cerevisiae VL3		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_VIN13	Sacc_cere_Vin13	764099	Saccharomyces cerevisiae Vin13		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_W303	Sacc_cere_W303	580240	Saccharomyces cerevisiae W303		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_Y10	Sacc_cere_Y10	462210	Saccharomyces cerevisiae Y10		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_YJM269	Sacc_cere_YJM269	929586	Saccharomyces cerevisiae YJM269		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccCere_YJSH1	Sacc_cere_YJSH1	1087981	Saccharomyces cerevisiae YJSH1		Saccharomyces cerevisiae	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1056	Sacc_kudr_FM1056	1163633	Saccharomyces kudriavzevii FM1056		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1062	Sacc_kudr_FM1062	1163641	Saccharomyces kudriavzevii FM1062		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1069	Sacc_kudr_FM1069	1163632	Saccharomyces kudriavzevii FM1069		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1071	Sacc_kudr_FM1071	1165457	Saccharomyces kudriavzevii FM1071		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1072	Sacc_kudr_FM1072	1163638	Saccharomyces kudriavzevii FM1072		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
