dbname	dirname	taxid	assembly	varietas	species	genus	family	order	subclass	class	subphylum	phylum	subkingdom	kingdom	domain
saccKudr_FM1073	Sacc_kudr_FM1073	1163639	Saccharomyces kudriavzevii FM1073		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1074	Sacc_kudr_FM1074	1163640	Saccharomyces kudriavzevii FM1074		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1076	Sacc_kudr_FM1076	1163643	Saccharomyces kudriavzevii FM1076		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1077	Sacc_kudr_FM1077	1163644	Saccharomyces kudriavzevii FM1077		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1078	Sacc_kudr_FM1078	1163636	Saccharomyces kudriavzevii FM1078		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_FM1079	Sacc_kudr_FM1079	1163637	Saccharomyces kudriavzevii FM1079		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_IFO10990	Sacc_kudr_IFO10990	1163646	Saccharomyces kudriavzevii IFO10990		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_IFO10991	Sacc_kudr_IFO10991	1163647	Saccharomyces kudriavzevii IFO10991		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_IFO1803	Sacc_kudr_IFO1803	1163648	Saccharomyces kudriavzevii IFO1803		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_IFO_1802	Sacc_kudr_IFO_1802	226230	Saccharomyces kudriavzevii IFO 1802		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
saccKudr_ZP591	Sacc_kudr_ZP591	1165456	Saccharomyces kudriavzevii ZP591		Saccharomyces kudriavzevii	Saccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
scheStip_CBS_6054	Sche_stip_CBS_6054	322104	Scheffersomyces stipitis CBS 6054		Scheffersomyces stipitis	Scheffersomyces	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
schiComm_H4_8	Schi_comm_H4_8	578458	Schizophyllum commune H4-8		Schizophyllum commune	Schizophyllum	Schizophyllaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
schiCryo_OY26	Schi_cryo_OY26	653667	Schizosaccharomyces cryophilus OY26		Schizosaccharomyces cryophilus	Schizosaccharomyces	Schizosaccharomycetaceae	Schizosaccharomycetales		Schizosaccharomycetes	Taphrinomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
schiJapo_YFS275	Schi_japo_yFS275	402676	Schizosaccharomyces japonicus yFS275		Schizosaccharomyces japonicus	Schizosaccharomyces	Schizosaccharomycetaceae	Schizosaccharomycetales		Schizosaccharomycetes	Taphrinomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
schiOcto_YFS286	Schi_octo_yFS286	483514	Schizosaccharomyces octosporus yFS286		Schizosaccharomyces octosporus	Schizosaccharomyces	Schizosaccharomycetaceae	Schizosaccharomycetales		Schizosaccharomycetes	Taphrinomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
schiPomb_972H	Schi_pomb_972h	4896	Schizosaccharomyces pombe		Schizosaccharomyces pombe	Schizosaccharomyces	Schizosaccharomycetaceae	Schizosaccharomycetales		Schizosaccharomycetes	Taphrinomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
scleBore_F_4157	Scle_bore_F_4157	1432307	Sclerotinia borealis F-4128		Sclerotinia borealis	Sclerotinia	Sclerotiniaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
scleScle_1980_UF_70	Scle_scle_1980_UF_70	665079	Sclerotinia sclerotiorum 1980 UF-70		Sclerotinia sclerotiorum	Sclerotinia	Sclerotiniaceae	Helotiales		Leotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
serpLacr_VAR_LACRYMANS_S7_3	Serp_lacr_var_lacrymans_S7_3	936435	Serpula lacrymans var. lacrymans S7.3	Serpula lacrymans var. lacrymans	Serpula lacrymans	Serpula	Serpulaceae	Boletales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
serpLacr_VAR_LACRYMANS_S7_9	Serp_lacr_var_lacrymans_S7_9	578457	Serpula lacrymans var. lacrymans S7.9	Serpula lacrymans var. lacrymans	Serpula lacrymans	Serpula	Serpulaceae	Boletales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
spatArbo_UFMG_19_1A	Spat_arbo_UFMG_19_1A	1343157	Spathaspora arborariae UFMG-19.1A		Spathaspora arborariae	Spathaspora	Debaryomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
sphaPopu_P02_02B_P02_02B	Spha_popu_P02_02b_p02_02b	1136490	Sphaerulina populicola P02.02b		Sphaerulina populicola	Sphaerulina	Mycosphaerellaceae	Capnodiales	Dothideomycetidae	Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
sphaStel_SS14	Spha_stel_SS14	990650	Sphaerobolus stellatus SS14		Sphaerobolus stellatus	Sphaerobolus	Sphaerobolaceae	Geastrales	Phallomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
sporReil_SRZ2	Spor_reil_SRZ2	999809	Sporisorium reilianum SRZ2		Sporisorium reilianum	Sporisorium	Ustilaginaceae	Ustilaginales		Ustilaginomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
sporSche_ATCC58251	Spor_sche_ATCC_58251	1391915	Sporothrix schenckii ATCC 58251		Sporothrix schenckii	Sporothrix	Ophiostomataceae	Ophiostomatales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
sporScit_2014001	Spor_scit_2014001	49012	Sporisorium scitamineum		Sporisorium scitamineum	Sporisorium	Ustilaginaceae	Ustilaginales		Ustilaginomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
stacChar_IBT_40288	Stac_char_IBT_40288	1283842	Stachybotrys chartarum IBT 40288		Stachybotrys chartarum	Stachybotrys	Stachybotryaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
stacChar_IBT_40293	Stac_char_IBT_40293	1280524	Stachybotrys chartarum IBT 40293		Stachybotrys chartarum	Stachybotrys	Stachybotryaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
stacChar_IBT_7711	Stac_char_IBT_7711	1280523	Stachybotrys chartarum IBT 7711		Stachybotrys chartarum	Stachybotrys	Stachybotryaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
stacChlo_IBT_40285	Stac_chlo_IBT_40285	1283841	Stachybotrys chlorohalonata IBT 40285		Stachybotrys chlorohalonata	Stachybotrys	Stachybotryaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
sterHirs_FP_91666_SS1	Ster_hirs_FP_91666_SS1	721885	Stereum hirsutum FP-91666 SS1		Stereum hirsutum	Stereum	Stereaceae	Russulales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
suilLute_UH_SLU_LM8_N1	Suil_lute_UH_Slu_Lm8_n1	930992	Suillus luteus UH-Slu-Lm8-n1		Suillus luteus	Suillus	Suillaceae	Boletales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
talaCell_Y_94	Tala_cell_Y_94	1472165	Talaromyces cellulolyticus		Talaromyces cellulolyticus	Talaromyces	Trichocomaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
talaMarn_ATCC18224	Tala_marn_ATCC_18224	441960	Talaromyces marneffei ATCC 18224		Talaromyces marneffei	Talaromyces	Trichocomaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
talaStip_ATCC10500	Tala_stip_ATCC_10500	441959	Talaromyces stipitatus ATCC 10500		Talaromyces stipitatus	Talaromyces	Trichocomaceae	Eurotiales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
taphDefo_PYCC_5710	Taph_defo_PYCC_5710	1097556	Taphrina deformans PYCC 5710		Taphrina deformans	Taphrina	Taphrinaceae	Taphrinales		Taphrinomycetes	Taphrinomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tetrBlat_CBS_6284	Tetr_blat_CBS_6284	1071380	Tetrapisispora blattae CBS 6284		Tetrapisispora blattae	Tetrapisispora	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tetrPhaf_CBS_4417	Tetr_phaf_CBS_4417	1071381	Tetrapisispora phaffii CBS 4417		Tetrapisispora phaffii	Tetrapisispora	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
thieTerr_NRRL_8126	Thie_terr_NRRL_8126	578455	Thielavia terrestris NRRL 8126		Thielavia terrestris	Thielavia	Chaetomiaceae	Sordariales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tognMini_UCRPA7	Togn_mini_UCRPA7	1286976	Phaeoacremonium minimum UCRPA7		Phaeoacremonium minimum	Phaeoacremonium	Togniniaceae	Togniniales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
toruDelb_CBS_1146	Toru_delb_CBS_1146	4950	Torulaspora delbrueckii		Torulaspora delbrueckii	Torulaspora	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tracHomi	Trac_homi	72359	Trachipleistophora hominis		Trachipleistophora hominis	Trachipleistophora	Pleistophoridae					Microsporidia		Fungi	Eukaryota
tremMese_DSM1558_FRIES	Trem_mese_DSM_1558_Fries	578456	Tremella mesenterica DSM 1558		Tremella mesenterica	Tremella	Tremellaceae	Tremellales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
tricAsah_VAR_ASAHII_CBS_8904	Tric_asah_var_asahii_CBS_8904	1220162	Trichosporon asahii var. asahii CBS 8904	Trichosporon asahii var. asahii	Trichosporon asahii	Trichosporon	Trichosporonaceae	Trichosporonales		Tremellomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
tricEqui_CBS_127_97	Tric_equi_CBS_127_97	559882	Trichophyton equinum CBS 127.97		Trichophyton equinum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricHama_GD12	Tric_hama_GD12	1247866	Trichoderma hamatum GD12		Trichoderma hamatum	Trichoderma	Hypocreaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricInte_H6	Tric_inte_H6	1215336	Trichophyton interdigitale H6		Trichophyton interdigitale	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricLong_SMF2	Tric_long_SMF2	1234776	Trichoderma longibrachiatum SMF2		Trichoderma longibrachiatum	Trichoderma	Hypocreaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRees_QM6A	Tric_rees_QM6a	431241	Trichoderma reesei QM6a		Trichoderma reesei	Trichoderma	Hypocreaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRees_RUT_C_30	Tric_rees_RUT_C_30	1344414	Trichoderma reesei RUT C-30		Trichoderma reesei	Trichoderma	Hypocreaceae	Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_CBS_100081	Tric_rubr_CBS_100081	1215328	Trichophyton rubrum CBS 100081		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_CBS_118892	Tric_rubr_CBS_118892	559305	Trichophyton rubrum CBS 118892		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_CBS_202_88	Tric_rubr_CBS_202_88	1215334	Trichophyton rubrum CBS 202.88		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_CBS_288_86	Tric_rubr_CBS_288_86	1215330	Trichophyton rubrum CBS 288.86		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_CBS_289_86	Tric_rubr_CBS_289_86	1215329	Trichophyton rubrum CBS 289.86		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_CBS_735_88	Tric_rubr_CBS_735_88	1215332	Trichophyton rubrum CBS 735.88		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_MR1448	Tric_rubr_MR1448	1215339	Trichophyton rubrum MR1448		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_MR1459	Tric_rubr_MR1459	1215341	Trichophyton rubrum MR1459		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricRubr_MR850	Tric_rubr_MR850	1215337	Trichophyton rubrum MR850		Trichophyton rubrum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricSoud_CBS_452_61	Tric_soud_CBS_452_61	1215331	Trichophyton soudanense CBS 452.61		Trichophyton soudanense	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricTons_CBS_112818	Tric_tons_CBS_112818	647933	Trichophyton tonsurans CBS 112818		Trichophyton tonsurans	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tricVerr_HKI_0517	Tric_verr_HKI_0517	663202	Trichophyton verrucosum HKI 0517		Trichophyton verrucosum	Trichophyton	Arthrodermataceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
tubeMela_MEL28	Tube_mela_Mel28	39416	Tuber melanosporum		Tuber melanosporum	Tuber	Tuberaceae	Pezizales		Pezizomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
umbiMueh_KOLRI_NO_LF000956	Umbi_mueh_KoLRI_No_LF000956	87280	Umbilicaria muehlenbergii		Umbilicaria muehlenbergii	Umbilicaria	Umbilicariaceae	Umbilicariales	Umbilicariomycetidae	Lecanoromycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
unciRees_1704	Unci_rees_1704	336963	Uncinocarpus reesii 1704		Uncinocarpus reesii	Uncinocarpus	Onygenaceae	Onygenales	Eurotiomycetidae	Eurotiomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
uromVici_I2	Urom_vici_I2	55588	Uromyces viciae-fabae		Uromyces viciae-fabae	Uromyces	Pucciniaceae	Pucciniales		Pucciniomycetes	Pucciniomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
ustiMayd_521	Usti_mayd_521	237631	Ustilago maydis 521		Ustilago maydis	Ustilago	Ustilaginaceae	Ustilaginales		Ustilaginomycetes	Ustilaginomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
ustiVire_IPU010	Usti_vire_IPU010	1159556	Ustilaginoidea virens		Ustilaginoidea virens	Ustilaginoidea		Hypocreales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
valsMali_03_8	Vals_mali_03_8	105487	Valsa mali		Valsa mali	Valsa	Valsaceae	Diaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
valsMali_VAR_PYRI_SXYL134	Vals_mali_var_pyri_SXYL134	694573	Valsa mali var. pyri	Valsa mali var. pyri	Valsa mali	Valsa	Valsaceae	Diaporthales	Sordariomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
vandPoly_DSM70294	Vand_poly_DSM_70294	436907	Vanderwaltozyma polyspora DSM 70294		Vanderwaltozyma polyspora	Vanderwaltozyma	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
vavrCuli_FLORIDENSIS	Vavr_culi_floridensis	948595	Vavraia culicis subsp. floridensis		Vavraia culicis	Vavraia	Pleistophoridae					Microsporidia		Fungi	Eukaryota
verrGall_CBS_43764	Verr_gall_CBS_43764	253628	Verruconis gallopava		Verruconis gallopava	Verruconis	Sympoventuriaceae	Venturiales		Dothideomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
vertAlfa_VAMS_102	Vert_alfa_VaMs_102	526221	Verticillium alfalfae VaMs.102		Verticillium alfalfae	Verticillium	Plectosphaerellaceae	Glomerellales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
vertDahl_JR2	Vert_dahl_JR2	1202531	Verticillium dahliae JR2		Verticillium dahliae	Verticillium	Plectosphaerellaceae	Glomerellales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
vertDahl_VDLS_17_1	Vert_dahl_VdLs_17_1	498257	Verticillium dahliae VdLs.17		Verticillium dahliae	Verticillium	Plectosphaerellaceae	Glomerellales	Hypocreomycetidae	Sordariomycetes	Pezizomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
vittCorn_ATCC50505	Vitt_corn_ATCC_50505	993615	Vittaforma corneae ATCC 50505		Vittaforma corneae	Vittaforma	Nosematidae					Microsporidia		Fungi	Eukaryota
volvVolv_V23	Volv_volv_V23	706473	Volvariella volvacea V23		Volvariella volvacea	Volvariella	Pluteaceae	Agaricales	Agaricomycetidae	Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
wickAnom_NRRL_Y_366	Wick_anom_NRRL_Y_366	885923	Wickerhamomyces anomalus NRRL Y-366		Wickerhamomyces anomalus	Wickerhamomyces	Phaffomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
wolfCoco_MD_104_SS10	Wolf_coco_MD_104_SS10	742152	Wolfiporia cocos MD-104 SS10		Wolfiporia cocos	Wolfiporia	Laetiporaceae	Polyporales		Agaricomycetes	Agaricomycotina	Basidiomycota	Dikarya	Fungi	Eukaryota
yarrLipo_CLIB122	Yarr_lipo_CLIB122	284591	Yarrowia lipolytica CLIB122		Yarrowia lipolytica	Yarrowia	Dipodascaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
yarrLipo_PO1F	Yarr_lipo_PO1f	1445506	Yarrowia lipolytica PO1f		Yarrowia lipolytica	Yarrowia	Dipodascaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
yarrLipo_WSH_Z06	Yarr_lipo_WSH_Z06	1437815	Yarrowia lipolytica WSH-Z06		Yarrowia lipolytica	Yarrowia	Dipodascaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
zygoBail_CLIB_213	Zygo_bail_CLIB_213	1333698	Zygosaccharomyces bailii CLIB 213		Zygosaccharomyces bailii	Zygosaccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
zygoRoux_CBS_732	Zygo_roux_CBS_732	4956	Zygosaccharomyces rouxii		Zygosaccharomyces rouxii	Zygosaccharomyces	Saccharomycetaceae	Saccharomycetales		Saccharomycetes	Saccharomycotina	Ascomycota	Dikarya	Fungi	Eukaryota
